papel,setor,preço_atual,liquidez_diária,p_vp,último_dividendo,dividend_yield,dy_3m_acumulado,dy_6m_acumulado,dy_12m_acumulado,dy_3m_média,dy_6m_média,dy_12m_média,dy_ano,variação_preço,rentab_período,rentab_acumulada,patrimônio_líquido,vpa,p_vpa,dy_patrimonial,variação_patrimonial,rentab_patr_período,rentab_patr_acumulada,quant_ativos,volatilidade,num_cotistas,tax_gestão,tax_performance,tax_administração
BPML11,Shoppings,79.07,1177100.36,0.64,0.92,1.14 ,3.44 ,7.18 ,15.60 ,1.15 ,1.20 ,1.30 ,19.01 ,0.58 ,1.72 ,67.11 ,919822620.53,123.60,0.64,0.74 ,-0.92 ,-0.18 ,0.76 ,4,15.95,5990,,1.00  aa,
BPRP11,Imóveis Industriais e Logísticos,107.50,2150.00,0.86,0.93,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.54 ,0.00 ,0.00 ,,169496975.27,,,,,,,15,1.53,171,,,
BRCO11,Imóveis Industriais e Logísticos,116.75,3633048.86,0.99,0.87,0.75 ,2.27 ,4.86 ,10.23 ,0.76 ,0.81 ,0.85 ,9.29 ,-0.09 ,0.66 ,37.78 ,1868441735.85,117.47,0.99,0.74 ,-3.30 ,-2.58 ,6.01 ,12,13.76,121282,1.00  aa,,20.00  aa
BRCR11,Lajes Corporativas,42.30,1890751.36,0.50,0.41,0.99 ,2.91 ,5.80 ,13.22 ,0.97 ,0.97 ,1.10 ,11.88 ,-3.56 ,-2.61 ,25.34 ,2265636906.39,85.05,0.50,0.48 ,-15.00 ,-14.59 ,-15.83 ,6,13.78,119668,1.50  aa,0.25  aa,
BREV11,Lajes Corporativas,105.00,532138.00,1.65,0.58,0.55 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,10.03 ,0.32 ,0.87 ,22.08 ,118155565.38,,,0.00 ,-100.00 ,0.00 ,0.00 ,1,0.34,8102,,,
BRFT11,Misto,85.50,70510.27,,1.31,1.55 ,4.42 ,9.57 ,19.48 ,1.47 ,1.60 ,1.62 ,19.48 ,-1.40 ,0.13 ,45.04 ,,,,0.00 ,0.00 ,0.00 ,0.00 ,0,51.53,0,,,
BRIM11,Fundo de Desenvolvimento,334.99,14715.91,1.58,40.28,12.39 ,35.91 ,53.09 ,113.36 ,11.97 ,8.85 ,9.45 ,105.56 ,-36.75 ,-28.91 ,35.91 ,23795058.45,,,,,,,2,85.88,715,,1.70  aa,
BRIP11,Fundo de Desenvolvimento,598.00,8078.13,1.07,27.85,0.00 ,13.81 ,33.48 ,70.30 ,4.60 ,5.58 ,5.86 ,59.02 ,0.00 ,0.00 ,,120848909.89,,,,,,,10,179.66,447,,2.00  aa,
BRIX11,Indefinido,1673.35,195781.00,1.52,180.14,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,130906514.53,,,,,,,10,,103,,,
BRLA11,Imóveis Industriais e Logísticos,148.00,21194.28,0.84,1.15,0.78 ,2.38 ,3.11 ,4.64 ,0.79 ,0.52 ,0.39 ,4.64 ,4.99 ,5.81 ,5.06 ,815145198.38,166.46,0.89,0.69 ,5.36 ,6.09 ,-2.26 ,8,76.52,435,,-0.75  aa,
BROF11,Lajes Corporativas,53.20,370272.00,0.49,0.53,1.00 ,2.77 ,5.89 ,13.49 ,0.92 ,0.98 ,1.12 ,12.19 ,1.80 ,2.82 ,56.22 ,1267682646.74,,,,,,,1,23.03,10276,0.45  aa,0.15  aa,
BRZP11,,144.10,621455.23,,0.92,0.63 ,1.92 ,3.72 ,7.85 ,0.64 ,0.62 ,0.65 ,7.10 ,1.32 ,1.95 ,79.63 ,,,,,,,,0,23.65,0,1.50  aa,0.12  aa,
BTAG11,Indefinido,102.97,56646.27,0.93,1.35,1.33 ,4.02 ,8.18 ,701.43 ,1.34 ,1.36 ,58.45 ,701.43 ,3.26 ,4.64 ,1497.33 ,47543351.89,110.77,0.93,1.17 ,0.00 ,0.00 ,0.00 ,0,31.01,2988,1.00  aa,0.15  aa,10.00  aa
BTAL11,Imóveis Industriais e Logísticos,78.40,730523.00,0.66,0.95,1.21 ,3.55 ,6.93 ,14.53 ,1.18 ,1.16 ,1.21 ,13.11 ,-2.98 ,-1.81 ,51.99 ,697214850.35,116.54,0.67,0.82 ,10.93 ,11.83 ,21.24 ,9,16.06,38446,,1.10  aa,
BTCI11,Papéis,9.17,1683368.14,0.91,0.10,1.01 ,3.15 ,6.46 ,13.34 ,1.05 ,1.08 ,1.11 ,12.12 ,0.00 ,1.01 ,41.92 ,997232149.68,,,,,,,14,14.81,197057,,0.95  aa,
BTCR11,Papéis,88.00,571148.00,1.38,0.90,0.98 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,12.53 ,-5.96 ,-5.04 ,14.54 ,118155565.38,95.27,0.92,0.94 ,0.64 ,1.59 ,4.62 ,14,32.78,8102,,1.00  aa,
BTHF11,Papéis,8.31,3620241.95,0.84,0.09,1.07 ,3.19 ,6.47 ,14.36 ,1.06 ,1.08 ,1.20 ,13.06 ,-1.49 ,-0.44 ,30.63 ,2029145670.87,,,,,,,0,15.03,314177,,1.10  aa,
BTHI11,Hotéis,43.00,22645.77,0.66,0.45,1.09 ,2.99 ,6.21 ,11.83 ,1.00 ,1.04 ,0.99 ,10.83 ,0.07 ,1.16 ,14.44 ,630153923.46,,,,,,,14,32.11,1511,,0.80  aa,20.00  aa
BTLG11,Imóveis Industriais e Logísticos,103.70,8646831.27,1.00,0.79,0.76 ,2.29 ,4.67 ,9.90 ,0.76 ,0.78 ,0.83 ,8.98 ,0.28 ,1.04 ,33.67 ,5078230414.17,103.53,1.00,0.76 ,4.82 ,5.62 ,11.07 ,6,13.18,410107,,0.90  aa,
BTML11,Lajes Corporativas,101.37,,0.79,1.04,0.00 ,0.00 ,0.00 ,5.38 ,0.00 ,0.00 ,0.45 ,4.59 ,0.00 ,0.00 ,,144658549.76,,,,,,,2,2.44,1,,,
BTRA11,Indefinido,60.08,197372.18,0.54,0.40,0.69 ,2.11 ,5.00 ,9.27 ,0.70 ,0.83 ,0.77 ,8.49 ,3.22 ,3.94 ,63.70 ,376363788.90,111.86,0.54,0.36 ,-19.35 ,-19.06 ,15.25 ,5,27.69,11922,,1.20  aa,20.00  aa
BTSG11,Imóveis Industriais e Logísticos,145.92,146.33,0.96,1.00,0.68 ,1.34 ,1.34 ,4.94 ,0.45 ,0.22 ,0.41 ,4.34 ,0.00 ,0.00 ,,117882485.89,152.10,0.96,0.66 ,10.50 ,11.22 ,22.50 ,1,16.78,106,,,
BTSI11,Misto,109.59,164.00,0.93,0.81,0.74 ,0.74 ,0.74 ,4.96 ,0.74 ,0.74 ,0.41 ,4.27 ,0.00 ,0.00 ,,707984331.42,,,,,,,5,36.55,211,,,
BTWR11,Fundo de Desenvolvimento,105.49,105.00,0.89,0.70,0.00 ,0.00 ,0.00 ,3.33 ,0.00 ,0.00 ,0.28 ,2.72 ,0.00 ,0.00 ,,95948078.28,118.56,0.89,0.55 ,5.85 ,6.43 ,14.99 ,1,32.95,141,,,
BTYU11,Incorporações,9.37,1639.59,0.93,0.08,0.85 ,2.88 ,6.36 ,14.24 ,0.96 ,1.06 ,1.19 ,13.08 ,-5.10 ,-4.30 ,5.59 ,301516059.18,,,,,,,14,78.86,528,,1.25  aa,20.00  aa
BZEL11,Misto,,,,5.09,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,514355251.73,,,,,,,14,,3,,,
CACR11,Papéis,75.38,1501364.68,1.00,1.32,1.71 ,5.11 ,9.50 ,18.96 ,1.70 ,1.58 ,1.58 ,17.39 ,2.60 ,4.35 ,8.57 ,363588557.28,75.18,1.00,1.77 ,-27.38 ,-26.10 ,3.21 ,14,28.65,25274,,1.00  aa,20.00  aa
CAFE11,Misto,,,,1.01,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,,,,,,,,0,,0,,,
CARE11,Misto,0.96,8540.86,0.14,0.01,1.13 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,6.79 ,-2.63 ,-1.53 ,42.14 ,249005255.70,1.60,0.60,0.10 ,-0.24 ,-0.14 ,3.56 ,14,42.27,11744,,1.55  aa,20.00  aa
CBOP11,Lajes Corporativas,37.00,290634.62,0.49,0.10,0.30 ,1.10 ,2.33 ,4.87 ,0.37 ,0.39 ,0.41 ,4.65 ,34.00 ,34.40 ,52.90 ,95650000.21,67.60,0.55,0.15 ,-8.43 ,-8.29 ,-18.27 ,1,57.07,2129,,0.30  aa,
CCME11,Indefinido,8.61,165892.64,0.82,0.08,0.97 ,2.85 ,5.77 ,11.94 ,0.95 ,0.96 ,1.00 ,10.88 ,-3.46 ,-2.53 ,27.35 ,707980353.99,,,,,,,1,29.34,9102,1.25  aa,0.15  aa,20.00  aa
CCRF11,Papéis,92.50,1276.82,1.45,3.50,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,118155565.38,93.23,0.99,3.76 ,-2.86 ,0.79 ,3.55 ,14,8.06,8102,,,
CCVA11,Indefinido,98.97,159202.27,1.01,0.70,0.00 ,0.00 ,0.00 ,2.82 ,0.00 ,0.00 ,0.24 ,2.29 ,0.00 ,0.00 ,,61433124.11,,,,,,,1,0.95,1,,,
CDII11,Indefinido,108.29,5776312.59,,1.61,1.49 ,4.80 ,9.00 ,16.10 ,1.60 ,1.50 ,1.34 ,15.05 ,-2.67 ,-1.22 ,30.94 ,,,,,,,,0,18.83,0,,1.00  aa,
CEOC11,Lajes Corporativas,44.30,19678.27,0.61,0.49,1.10 ,3.30 ,6.71 ,14.33 ,1.10 ,1.12 ,1.19 ,12.99 ,-1.35 ,-0.27 ,43.93 ,131700862.62,72.53,0.61,0.66 ,-7.96 ,-7.35 ,-15.50 ,1,19.02,3887,,0.20  aa,
CFHI11,Fundo de Desenvolvimento,16.80,16.00,0.64,10.62,0.00 ,0.00 ,0.00 ,23.53 ,0.00 ,0.00 ,1.96 ,23.53 ,0.00 ,0.00 ,,2471977.90,,,,,,,4,13671.26,96,,,
CFII11,Indefinido,523.00,516.50,0.63,55.00,0.00 ,0.00 ,0.00 ,13.43 ,0.00 ,0.00 ,1.22 ,13.43 ,0.00 ,0.00 ,,104291869.23,,,,,,,5,205.66,102,,,
CIXM11,Misto,9.04,220499.50,0.23,0.15,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,238379576.73,,,,,,,14,,108,,,
CJCT11,Lajes Corporativas,63.99,649074.93,0.85,0.20,0.31 ,0.63 ,1.87 ,3.58 ,0.63 ,0.31 ,0.30 ,3.40 ,3.23 ,3.55 ,28.16 ,229670232.43,57.90,1.11,0.00 ,0.58 ,0.58 ,0.58 ,1,35.66,843,,,
CLIN11,Fundo de Fundos,85.17,1215016.59,0.87,0.95,1.10 ,3.35 ,7.00 ,15.00 ,1.12 ,1.17 ,1.25 ,13.69 ,-2.10 ,-1.02 ,29.78 ,424267667.99,,,,,,,14,17.97,12673,,1.05  aa,
CNES11,Lajes Corporativas,1.78,360286.64,0.23,0.01,0.45 ,1.60 ,3.18 ,7.78 ,0.53 ,0.53 ,0.65 ,6.82 ,39.37 ,40.00 ,87.57 ,258219026.00,7.57,0.24,0.11 ,-91.54 ,-91.53 ,-91.16 ,1,56.36,84812,,0.30  aa,
COPP11,Lajes Corporativas,103.00,1827632.00,0.96,0.75,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,511990775.74,,,,,,,4,17.75,117,,,
