Cotação,DY,P/VP,Liquidez,Liquidez_unidade,VARIAÇÃO,DY_Pago_ult_12m,Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,NUMERO DE COTISTAS,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Papel
79.10,13.56,0.86,953.82,K,11.36,9.53,FUNDO DE INVESTIMENTO IMOBILIÁRIO BARIGUI RENDIMENTOS IMOBILIÁRIOS I,29.267.567/0001-00,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.305% a.a sobre patrimônio liquido do fundo (minimo R$16.500.00 mensais),0.00%,33.780,4.634.180,R$ 91.23,R$ 422.77 Milhões,R$ 1.05,BARI11
92.51,13.07,0.89,1.98,M,2.45,11.63,TIVIO RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,14.410.722/0001-29,Geral,Renda,Agências bancárias,Fundo de Tijolo,Indeterminado,Ativa,0.277%,3.10%,63.021,15.919.679,R$ 104.05,R$ 1.66 Bilhão,R$ 1.03,TVRI11
94.20,13.72,0.92,2.41,M,6.63,12.68,KINEA CRÉDITO AGRO FIAGRO,41.745.701/0001-37,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.00%,76.567,21.599.908,R$ 102.57,R$ 2.22 Bilhões,R$ 1.10,KNCA11
95.25,13.63,0.93,719.92,K,-0.43,13.74,SPARTA FIAGRO FDO INV NAS CAD PROD AGRO,48.903.610/0001-21,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.00%,9.118,2.369.825,R$ 102.05,R$ 241.85 Milhões,R$ 1.25,CRAA11
76.19,12.93,0.76,661.27,K,4.69,9.48,FUNDO DE INVESTIMENTO IMOBILIARIO GREEN TOWERS,23.740.527/0001-58,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,0.25% a.a,0.00%,36.414,11.999.989,R$ 99.79,R$ 1.20 Bilhão,R$ 0.87,GTWR11
91.91,12.72,0.97,1.04,M,7.47,11.40,AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS,36.642.293/0001-58,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00% a.a sobre patrimônio liquido,0.00%,39.573,4.555.607,R$ 94.76,R$ 431.69 Milhões,R$ 1.09,AFHI11
88.19,12.97,0.84,191.20,K,5.33,11.12,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LOGÍSTICA,27.368.600/0001-63,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,0.95% a.a,0.00%,5.881,2.114.989,R$ 104.98,R$ 222.03 Milhões,R$ 0.99,VTLT11
93.59,12.92,0.97,2.37,M,10.18,11.66,FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR PRIVATE CRÉDITO IMOBILIÁRIO,30.166.700/0001-11,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.20% a.a sobre patrimônio liquido do fundo (minimo R$20.000.00 mensais),0.00%,59.461,12.769.501,R$ 96.98,R$ 1.24 Bilhão,R$ 1.15,RBRY11
94.61,12.66,0.97,2.92,M,2.69,11.45,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.160.521/0001-22,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.80% a.a,0.00%,102.122,15.418.095,R$ 97.54,R$ 1.50 Bilhão,R$ 1.05,HGCR11
7.32,12.86,0.82,5.54,M,-0.41,0.90,CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO,18.979.895/0001-13,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.05% a.a sobre patrimônio líquido (minimo R$30.000.00 mensais),0.00%,357.034,328.558.318,R$ 8.96,R$ 2.95 Bilhões,R$ 0.09,CPTS11
7.81,12.93,0.80,546.40,K,-2.74,1.12,FII RBR MULT,41.088.458/0001-21,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.00%,11.779,29.468.648,R$ 9.77,R$ 287.99 Milhões,R$ 0.10,RBRX11
82.21,12.62,0.85,574.53,K,2.02,10.49,TELLUS PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.681.370/0001-25,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,1.17% a.a sobre patrimônio liquido,0.00%,29.291,4.221.956,R$ 97.16,R$ 410.19 Milhões,R$ 1.10,TEPP11
7.95,12.77,0.83,705.10,K,10.57,1.10,XP CRÉDITO AGRÍCOLA,41.269.527/0001-01,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.00%,96.921,45.523.065,R$ 9.60,R$ 437.06 Milhões,R$ 0.11,XPCA11
8.17,12.56,0.80,1.70,M,-4.22,1.17,ITAÚ ASSET RURAL FIAGRO,42.479.593/0001-60,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.00%,87.257,160.099.498,R$ 10.24,R$ 1.64 Bilhão,R$ 0.11,RURA11
8.79,12.61,1.00,4.23,M,7.72,1.01,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,35.864.448/0001-38,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.20% a.a sobre patrimônio liquido,0.00%,215.699,202.202.374,R$ 8.80,R$ 1.78 Bilhão,R$ 0.09,KNSC11
78.27,12.86,0.92,1.22,M,-0.52,10.10,FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.664.201/0001-00,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.0% a.a,0.00%,113.015,15.592.413,R$ 84.55,R$ 1.32 Bilhão,R$ 0.85,VRTA11
87.83,12.49,0.96,5.44,M,3.54,10.29,KINEA INDICES DE PRECOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,24.960.430/0001-13,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00 % a.a,0.00%,72.792,80.078.175,R$ 92.19,R$ 7.38 Bilhões,R$ 0.80,KNIP11
82.00,12.53,0.91,1.58,M,7.26,10.31,XP CREDITO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,28.516.301/0001-91,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00% a.a sobre patrimônio liquido,0.00%,67.450,8.701.541,R$ 89.69,R$ 780.45 Milhões,R$ 1.00,XPCI11
79.86,12.83,0.72,498.35,K,16.01,9.32,FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL AGRO LOGÍSTICA,36.642.244/0001-15,Geral,Renda,Outros,Fundo de Tijolo,Indeterminado,Ativa,1.10% ao ano sobre PL,0.00%,39.591,5.982.725,R$ 111.41,R$ 666.53 Milhões,R$ 0.90,BTAL11
9.69,12.70,0.81,4.43,M,-0.72,4.01,SHOPPINGS AAA FDO DE INV IMOB,47.896.665/0001-99,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.90%,21.496,79.699.807,R$ 11.83,R$ 943.03 Milhões,R$ 0.10,CPSH11
6.75,12.25,0.79,1.45,M,-0.30,1.25,RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,27.529.279/0001-51,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,0.20% a.a sobre patrimônio líquido (mínimo de R$23.000.00 mensais),0.00%,118.445,136.807.689,R$ 8.59,R$ 1.17 Bilhão,R$ 0.06,RBRF11
99.98,12.92,0.70,94.30,K,-0.09,7.72,LEGATUS SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO,30.248.158/0001-46,Geral,Desenvolvimento para renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,1.10% a.a sobre patrimônio líquido (minimo R$105.000.00 mensais),4.20%,398,2.940.287,R$ 142.50,R$ 419.01 Milhões,R$ 3.78,LASC11
9.17,12.30,0.90,1.73,M,2.92,1.11,BTG Pactual Fundo de CRI,09.552.812/0001-14,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.95%,0.00%,192.832,99.521.161,R$ 10.12,R$ 1.01 Bilhão,R$ 0.10,BTCI11
9.50,12.03,1.00,10.86,M,5.20,1.18,MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,97.521.225/0001-25,Geral,Híbridos,Híbrido,Fundo de papel,Indeterminado,Ativa,0.90% a.a (mínimo de R$ 60 mil mensais),0.00%,1.303.943,437.325.286,R$ 9.44,R$ 4.13 Bilhões,R$ 0.10,MXRF11
103.60,12.14,1.02,10.61,M,11.75,11.80,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,16.706.958/0001-32,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00 % a.a,0.00%,407.933,76.509.713,R$ 101.83,R$ 7.79 Bilhões,R$ 1.20,KNCR11
6.85,12.07,0.85,652.81,K,-8.18,0.87,KLIMA FIC FUNDO IMOBILIÁRIO SUNO 30,36.669.660/0001-07,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,0.65% a.a sobre patrimônio liquido (minimo R$15.000.00 mensais),0.00%,108.958,44.196.039,R$ 8.12,R$ 358.75 Milhões,R$ 0.07,KISU11
8.40,13.33,0.79,2.33,M,-12.13,11.90,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA VAREJO - FII,15.576.907/0001-70,Geral,Desenvolvimento para renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,0.35% a.a,5.00%,74.111,156.143.039,R$ 10.63,R$ 1.66 Bilhão,R$ 0.09,RBVA11
7.56,13.20,0.78,474.28,K,-13.20,0.37,AZ QUEST PANORAMA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA,51.890.054/0001-00,Geral,Renda,Logístico / Indústria / Galpões,Fundo misto,Indeterminado,Ativa,1.10% a.a,0.00%,6.585,18.209.635,R$ 9.71,R$ 176.75 Milhões,R$ 0.09,AZPL11
81.10,11.95,0.88,766.21,K,-3.90,6.33,ITAÚ TOTAL RETURN FUNDO DE INVESTIMENTO IMOBILIÁRIO,52.270.671/0001-76,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo misto,Indeterminado,Ativa,,0.00%,16.927,6.249.989,R$ 92.48,R$ 578.02 Milhões,R$ 0.87,ITRI11
88.22,11.97,0.96,2.77,M,9.10,9.93,FUNDO DE INVESTIMENTO IMOBILIÁRIO - RBR RENDIMENTO HIGH GRADE,29.467.977/0001-03,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.15% a.a. sobre o patrimônio líq. do Fundo,0.00%,125.317,15.057.190,R$ 92.35,R$ 1.39 Bilhão,R$ 1.00,RBRR11
5.79,11.95,0.80,1.61,M,-9.39,7.41,HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO,18.307.582/0001-19,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,0.60% a.a,0.00%,73.746,230.459.989,R$ 7.21,R$ 1.66 Bilhão,R$ 0.06,HFOF11
91.90,11.99,0.93,2.78,M,7.80,10.81,KINEA HEDGE FUND FDO DE INV IMOB,42.754.342/0001-47,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,1.2% a.a,3.23%,44.182,19.663.224,R$ 99.00,R$ 1.95 Bilhão,R$ 1.00,KNHF11
86.28,11.81,0.92,2.96,M,6.20,9.70,FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS,23.648.935/0001-84,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.20% ao ano sobre o patrimônio líquido do fundo,0.00%,108.562,16.960.013,R$ 94.37,R$ 1.60 Bilhão,R$ 0.90,MCCI11
9.84,11.96,0.87,3.53,M,-0.51,3.55,GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.614.291/0001-00,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,1.10% a.a.,1.40%,173.971,136.643.188,R$ 11.35,R$ 1.55 Bilhão,R$ 0.11,GGRC11
8.84,11.76,0.98,6.63,M,9.27,1.05,FUND. DE INVEST. IMOBILIÁRIO GUARDIAN REAL ESTATE,37.295.919/0001-60,Geral,Híbridos,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,0.94% - 1.00% a.a sobre PL,0.00%,371.429,147.458.212,R$ 9.02,R$ 1.33 Bilhão,R$ 0.08,GARE11
101.89,10.85,0.87,11.05,M,0.41,10.99,XP Malls Fundo de Investimento Imobiliario - Fii,28.757.546/0001-00,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,0.55% a.a,4.00%,592.429,56.720.776,R$ 117.39,R$ 6.66 Bilhões,R$ 0.92,XPML11
80.34,11.20,0.91,1.18,M,-1.06,9.53,FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII,30.091.444/0001-40,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,0.92% a.a sobre patrimônio liquido,0.00%,28.561,7.014.554,R$ 88.02,R$ 617.45 Milhões,R$ 0.75,KFOF11
101.02,11.06,1.11,991.21,K,3.72,9.61,HSI RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,08.098.114/0001-28,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,0.90% a.a. sobre patrimônio líquido,4.20%,336,8.898.713,R$ 90.68,R$ 806.91 Milhões,R$ 1.72,HSRE11
55.23,10.09,1.00,1.52,K,2.05,5.50,PARQUE ANHANGUERA FUNDO DE INVESTIMENTO IMOBILIÁRIO,12.978.943/0001-72,Geral,Desenvolvimento para renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,0.2% a.a,0.00%,468,13.991.879,R$ 55.43,R$ 775.55 Milhões,R$ 0.47,PQAG11
