Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,NUMERO DE COTISTAS,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Dividendos em 12 meses
ICRI11,Títulos e Val. Mob.,94.5,10.02,14.26,0.95,364520000,657224,0,0.0,0.0,0.0,0.0,ITAÚ CRÉDITO IMOBILIÁRIO IPCA,51.294.441/0001-84,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,9356,3857348,100.11,"R$ 386,15 Milhões",1.1,10.06
JSAF11,Títulos e Val. Mob.,7.66,12.57,14.2,0.85,593828000,1654890,0,0.0,0.0,0.0,0.0,JS ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO,42.085.661/0001-07,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,20134,77523279,8.94,"R$ 692,90 Milhões",0.09,11.64
MANA11,,8.77,8.26,14.18,0.94,329192000,1301990,0,0.0,0.0,0.0,0.0,MANATÍ CAPITAL HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO,42.888.583/0001-89,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Outro,Indeterminado,Ativa,,0.0,26270,37536129,9.29,"R$ 348,69 Milhões",0.11,1.25
BBIG11,Shoppings,7.06,13.0,14.03,0.75,699794000,1001960,1,14604.8,32809.0,2.25,1.92,BB PREMIUM MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA,54.375.187/0001-37,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,0.8,1.72,31505,99120983,9.43,"R$ 934,45 Milhões",0.08,0.58
RECR11,Títulos e Val. Mob.,83.99,13.1,14.02,0.94,2220830000,2892560,1,43563.7,0.0,0.0,100.02,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RECEBÍVEIS IMOBILIÁRIOS,28.152.272/0001-26,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,170969,26441639,88.98,"R$ 2,35 Bilhões",1.01,1.06
VGIP11,Títulos e Val. Mob.,83.5,12.05,13.98,0.93,984235000,1675960,0,0.0,0.0,0.0,0.0,VALORA CRI ÍNDICE DE PREÇO FUNDO DE INVESTIMENTO IMOBILIÁRIO,34.197.811/0001-46,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,84153,11787236,89.6,"R$ 1,06 Bilhão",1.25,10.13
VCJR11,Títulos e Val. Mob.,82.48,14.02,13.94,0.88,1214430000,2516360,0,0.0,0.0,0.0,0.0,VECTIS JUROS REAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,32.400.250/0001-05,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,31570,14723959,94.2,"R$ 1,39 Bilhão",0.95,1.1
VGHF11,Títulos e Val. Mob.,7.66,11.93,13.92,0.89,1261770000,2658800,0,0.0,0.0,0.0,0.0,VALORA HEDGE FUND. FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,36.771.692/0001-19,Geral,Títulos e valores mobiliários,Híbrido,Fundo de papel,Indeterminado,Ativa,,0.0,393849,164721672,8.57,"R$ 1,41 Bilhão",0.1,1.09
SNEL11,Híbrido,8.47,4.87,13.84,1.04,324691000,1137050,1,0.0,0.0,6.96,0.0,FUNDO DE INVEST IMOBILIARIO SUNO ENERGIAS LIMPAS,43.741.171/0001-84,Geral,Híbridos,Outros,Outro,Indeterminado,Ativa,,0.0,31777,38334191,8.08,"R$ 309,76 Milhões",0.1,0.99
RZAT11,Híbrido,90.4,-57.86,13.76,0.89,382848000,912498,11,1267.72,11440.0,9.02,0.0,RIZA ARCTIUM REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,28.267.696/0001-36,Geral,Híbridos,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,0.0,35228,4235031,101.33,"R$ 429,14 Milhões",1.05,12.75
CVBI11,Títulos e Val. Mob.,84.91,13.54,13.68,0.92,934878000,2108800,0,0.0,0.0,0.0,0.0,FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI CRI,28.729.197/0001-13,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,84438,11010217,92.12,"R$ 1,01 Bilhão",1.05,11.18
SNCI11,Títulos e Val. Mob.,86.72,12.84,13.67,0.88,364224000,502654,0,0.0,0.0,0.0,0.0,SUNO RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,41.076.710/0001-82,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Outro,Indeterminado,Ativa,,0.0,37652,4199989,98.18,"R$ 412,34 Milhões",1.0,11.55
VGIR11,Títulos e Val. Mob.,9.65,11.86,13.61,0.99,1409880000,5620160,0,0.0,0.0,0.0,0.0,VALORA RE III FUNDO DE INVESTIMENTO IMOBILIÁRIO,29.852.732/0001-91,Geral,Renda,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,258785,146101276,9.76,"R$ 1,43 Bilhão",0.12,1.27
KNHY11,Títulos e Val. Mob.,101.3,11.45,13.54,1.02,2853570000,2746140,0,0.0,0.0,0.0,0.0,KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO,30.130.708/0001-28,fii.QUALIFIED_INVESTOR,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,25687,28169496,99.32,"R$ 2,80 Bilhões",1.3,1.31
CLIN11,Títulos e Val. Mob.,90.3,12.32,13.5,0.92,392513000,1175880,0,0.0,0.0,0.0,0.0,CLAVE ÍNDICES DE PREÇOS,49.005.348/0001-60,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,11656,4346752,97.94,"R$ 425,72 Milhões",1.1,11.82
KNCA11,Títulos e Val. Mob.,94.99,11.65,13.44,0.93,2051780000,2709810,0,0.0,0.0,0.0,0.0,KINEA CRÉDITO AGRO FIAGRO,41.745.701/0001-37,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,76567,21599908,102.57,"R$ 2,22 Bilhões",1.1,12.68
RVBI11,Títulos e Val. Mob.,64.23,13.17,13.39,0.85,660028000,969595,0,0.0,0.0,0.0,0.0,VBI REITS FOF - FUNDO DE INVESTIMENTO IMOBILIÁRIO,35.507.457/0001-71,Geral,Renda,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,54574,10276001,75.52,"R$ 776,04 Milhões",0.7,0.9
CRAA11,Títulos e Val. Mob.,95.6,8.44,13.37,0.94,226556000,758586,0,0.0,0.0,0.0,0.0,SPARTA FIAGRO FDO INV NAS CAD PROD AGRO,48.903.610/0001-21,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,9118,2369825,102.05,"R$ 241,85 Milhões",1.25,13.74
BARI11,Títulos e Val. Mob.,79.22,12.95,13.31,0.87,367121000,889620,3,0.0,0.0,0.0,0.0,FUNDO DE INVESTIMENTO IMOBILIÁRIO BARIGUI RENDIMENTOS IMOBILIÁRIOS I,29.267.567/0001-00,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,33780,4634180,91.23,"R$ 422,77 Milhões",1.05,9.53
KNUQ11,Títulos e Val. Mob.,104.54,10.27,13.23,1.03,1600770000,2245240,0,0.0,0.0,0.0,0.0,KINEA UNIQUE HY CDI FUNDO DE INVESTIMENTO IMOB,42.754.362/0001-18,Geral,Renda,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,36913,15312506,101.34,"R$ 1,55 Bilhão",1.4,12.75
TRXF11,Híbrido,99.92,11.09,13.09,0.96,2001950000,6936370,40,3625.67,23627.0,6.52,0.0,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,28.548.288/0001-52,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,0.22,184941,20035552,103.88,"R$ 2,08 Bilhões",1.51,1.19
SNAG11,Híbrido,9.66,11.49,12.99,0.95,586752000,1288020,3,12409.0,1203.0,9.7,0.0,SUNO AGRO,28.152.777/0001-90,Geral,Híbridos,Fiagros,Outro,Indeterminado,Ativa,,0.0,114260,60740342,10.22,"R$ 620,59 Milhões",0.11,1.23
RZTR11,Títulos e Val. Mob.,93.73,17.49,12.81,0.97,1766970000,2691230,17,266.0,31.0,11.76,24.4,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX,36.501.128/0001-86,fii.GENERAL,Renda,Híbrido,Outro,Indeterminado,Ativa,,0.0,141552,18851709,96.29,"R$ 1,82 Bilhão",1.05,11.15
RBRY11,Títulos e Val. Mob.,94.0,10.71,12.79,0.97,1200330000,2388440,0,0.0,0.0,0.0,0.0,FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR PRIVATE CRÉDITO IMOBILIÁRIO,30.166.700/0001-11,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,59461,12769501,96.98,"R$ 1,24 Bilhão",1.15,11.66
VTLT11,Logística,88.49,12.9,12.78,0.84,187156000,955204,1,72313.0,10720.0,14.82,0.0,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LOGÍSTICA,27.368.600/0001-63,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,0.0,5881,2114989,104.98,"R$ 222,03 Milhões",0.99,11.12
TVRI11,Lajes Corporativas,93.49,9.91,12.75,0.9,1488330000,1820750,61,3563.46,48366.0,13.57,2.83,TIVIO RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,14.410.722/0001-29,Geral,Renda,Agências bancárias,Fundo de Tijolo,Indeterminado,Ativa,0.277,3.1,63021,15919679,104.05,"R$ 1,66 Bilhão",1.03,11.63
CPTS11,Títulos e Val. Mob.,7.37,8.18,12.65,0.82,2421470000,6519530,0,0.0,0.0,0.0,0.0,CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO,18.979.895/0001-13,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,355292,328558318,8.9,"R$ 2,92 Bilhões",0.09,0.09
GTWR11,Lajes Corporativas,76.9,13.07,12.64,0.77,922800000,675112,3,5541.98,77247.0,13.94,0.0,FUNDO DE INVESTIMENTO IMOBILIARIO GREEN TOWERS,23.740.527/0001-58,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,0.0,36414,11999989,99.79,"R$ 1,20 Bilhão",0.87,9.48
AFHI11,Títulos e Val. Mob.,91.59,11.74,12.61,0.97,417249000,968859,0,0.0,0.0,0.0,0.0,AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS,36.642.293/0001-58,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,39573,4555607,94.76,"R$ 431,69 Milhões",1.09,1.14
TEPP11,Lajes Corporativas,81.69,9.26,12.57,0.84,344892000,579771,5,10465.5,1055.78,10.09,0.0,TELLUS PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.681.370/0001-25,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,0.0,29291,4221956,97.16,"R$ 410,19 Milhões",1.1,10.49
HGCR11,Títulos e Val. Mob.,94.5,12.48,12.56,0.97,1457010000,3571810,0,0.0,0.0,0.0,0.0,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.160.521/0001-22,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,102122,15418095,97.54,"R$ 1,50 Bilhão",1.05,11.45
RBRX11,Títulos e Val. Mob.,7.98,12.57,12.47,0.82,235160000,503699,1,9363.55,0.0,0.0,0.0,FII RBR MULT,41.088.458/0001-21,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,11779,29468648,9.77,"R$ 287,99 Milhões",0.1,1.12
XPCA11,Títulos e Val. Mob.,8.03,12.86,12.47,0.84,365550000,846855,0,0.0,0.0,0.0,0.0,XP CRÉDITO AGRÍCOLA,41.269.527/0001-01,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,96921,45523065,9.6,"R$ 437,06 Milhões",0.11,0.11
VRTA11,Títulos e Val. Mob.,79.86,12.74,12.45,0.94,1245210000,1402090,0,0.0,0.0,0.0,0.0,FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.664.201/0001-00,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,113015,15592413,84.55,"R$ 1,32 Bilhão",0.85,1.01
KNSC11,Títulos e Val. Mob.,8.84,8.3,12.41,1.0,1787470000,4321190,0,0.0,0.0,0.0,0.0,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,35.864.448/0001-38,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,215699,202202374,8.8,"R$ 1,78 Bilhão",0.09,1.01
RURA11,Títulos e Val. Mob.,8.21,13.06,12.41,0.8,1314420000,1932230,0,0.0,0.0,0.0,0.0,ITAÚ ASSET RURAL FIAGRO,42.479.593/0001-60,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,87257,160099498,10.24,"R$ 1,64 Bilhão",0.11,1.17
XPCI11,Títulos e Val. Mob.,82.1,11.59,12.38,0.92,714397000,1442090,0,0.0,0.0,0.0,0.0,XP CREDITO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,28.516.301/0001-91,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,67450,8701541,89.69,"R$ 780,45 Milhões",1.0,10.31
CPSH11,Shoppings,9.79,5.77,12.32,0.83,780261000,3111410,7,1041.25,7649.0,7.35,0.0,SHOPPINGS AAA FDO DE INV IMOB,47.896.665/0001-99,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.6,21496,79699807,11.79,"R$ 939,34 Milhões",0.1,4.01
KNIP11,Títulos e Val. Mob.,88.5,12.73,12.31,0.96,7086920000,5651070,0,0.0,0.0,0.0,0.0,KINEA INDICES DE PRECOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,24.960.430/0001-13,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,72792,80078175,92.19,"R$ 7,38 Bilhões",0.8,10.29
BTAL11,Outros,83.81,18.88,12.22,0.75,501413000,506940,9,1448.19,17963.0,12.4,0.0,FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL AGRO LOGÍSTICA,36.642.244/0001-15,Geral,Renda,Outros,Fundo de Tijolo,Indeterminado,Ativa,,0.0,39591,5982725,111.41,"R$ 666,53 Milhões",0.9,9.32
BTCI11,Títulos e Val. Mob.,9.14,12.06,12.15,0.9,909623000,1819290,0,0.0,0.0,0.0,0.0,BTG Pactual Fundo de CRI,09.552.812/0001-14,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.95,0.0,192832,99521161,10.12,"R$ 1,01 Bilhão",0.1,1.11
LASC11,Shoppings,100.0,9.31,12.1,0.74,294030000,731139,2,15036.0,1439.92,9.58,2.4,LEGATUS SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO,30.248.158/0001-46,Geral,Desenvolvimento para renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.2,398,2940287,142.5,"R$ 419,01 Milhões",3.78,7.72
KNCR11,Títulos e Val. Mob.,103.7,9.04,11.98,1.02,7934060000,11761700,0,0.0,0.0,0.0,0.0,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,16.706.958/0001-32,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,407933,76509713,101.83,"R$ 7,79 Bilhões",1.2,1.18
RBVA11,Outros,8.43,8.71,11.94,0.79,1316290000,2113140,82,4118.93,49887.0,12.11,8.76,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA VAREJO - FII,15.576.907/0001-70,Geral,Desenvolvimento para renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,5.0,74111,156143039,10.63,"R$ 1,66 Bilhão",0.09,1.19
KISU11,Títulos e Val. Mob.,6.89,12.01,11.9,0.85,304511000,560847,0,0.0,0.0,0.0,0.0,KLIMA FIC FUNDO IMOBILIÁRIO SUNO 30,36.669.660/0001-07,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,108958,44196039,8.12,"R$ 358,75 Milhões",0.07,0.87
RBRR11,Títulos e Val. Mob.,88.63,10.09,11.85,0.95,1334520000,2948080,0,0.0,0.0,0.0,0.0,FUNDO DE INVESTIMENTO IMOBILIÁRIO - RBR RENDIMENTO HIGH GRADE,29.467.977/0001-03,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,125317,15057190,92.35,"R$ 1,39 Bilhão",1.0,9.93
GGRC11,Logística,9.86,8.32,11.82,0.88,1503210000,4101690,26,2015.03,18569.0,9.22,0.0,GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.614.291/0001-00,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,1.4,173971,136643188,11.35,"R$ 1,55 Bilhão",0.11,3.55
KNHF11,Híbrido,92.78,11.66,11.78,0.93,1824350000,3424010,3,20338.2,1155.25,5.68,1.66,KINEA HEDGE FUND FDO DE INV IMOB,42.754.342/0001-47,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,,3.23,44182,19663224,99.0,"R$ 1,95 Bilhão",1.0,10.81
MXRF11,Híbrido,9.58,9.88,11.77,1.01,4189580000,10736600,2,25438.0,0.0,0.0,0.0,MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,97.521.225/0001-25,Geral,Híbridos,Híbrido,Fundo de papel,Indeterminado,Ativa,,0.0,1303943,437325286,9.44,"R$ 4,13 Bilhões",0.1,1.18
ITRI11,Híbrido,81.42,11.04,11.77,0.85,508875000,827127,0,0.0,0.0,0.0,0.0,ITAÚ TOTAL RETURN FUNDO DE INVESTIMENTO IMOBILIÁRIO,52.270.671/0001-76,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo misto,Indeterminado,Ativa,,0.0,16927,6249989,92.48,"R$ 578,02 Milhões",0.87,6.33
MCCI11,Títulos e Val. Mob.,86.18,11.11,11.71,0.91,1461610000,3030350,0,0.0,0.0,0.0,0.0,FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS,23.648.935/0001-84,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,108562,16960013,94.37,"R$ 1,60 Bilhão",0.9,0.97
RBRF11,Títulos e Val. Mob.,6.99,15.94,11.69,0.81,956286000,1652880,0,0.0,0.0,0.0,0.0,RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,27.529.279/0001-51,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,118445,136807689,8.59,"R$ 1,17 Bilhão",0.06,1.25
HFOF11,Títulos e Val. Mob.,5.86,10.94,11.69,0.8,1350500000,1674660,0,0.0,0.0,0.0,0.0,HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO,18.307.582/0001-19,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,73746,230459989,7.21,"R$ 1,66 Bilhão",0.06,7.41
GARE11,Híbrido,8.9,7.97,11.53,0.99,1312380000,5923770,4,19824.0,2224.0,11.22,0.0,FUND. DE INVEST. IMOBILIÁRIO GUARDIAN REAL ESTATE,37.295.919/0001-60,Geral,Híbridos,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,0.0,371429,147458212,9.02,"R$ 1,33 Bilhão",0.08,1.05
